true_delta_soc,pred_delta_soc,abs_error,rel_error_percent,category
-1.151656,-1.274611,0.122955,10.676332,Significant (>=0.5%)
-0.019634,-0.011836,0.007798,39.716839,Tiny (<0.5%)
-0.331316,-0.452432,0.121116,36.556099,Tiny (<0.5%)
-0.832358,-1.053324,0.220967,26.547102,Significant (>=0.5%)
-0.034582,-0.021569,0.013013,37.630489,Tiny (<0.5%)
-0.723770,-0.734433,0.010663,1.473271,Significant (>=0.5%)
-0.361925,-0.143959,0.217966,60.224037,Tiny (<0.5%)
-0.052344,-0.048563,0.003780,7.222423,Tiny (<0.5%)
-0.197737,-0.221964,0.024227,12.251982,Tiny (<0.5%)
-0.636621,-0.617348,0.019273,3.027415,Significant (>=0.5%)
-1.433677,-1.574783,0.141107,9.842289,Significant (>=0.5%)
-1.044072,-1.109579,0.065507,6.274200,Significant (>=0.5%)
0.000000,-0.027499,0.027499,192862128.000000,Tiny (<0.5%)
-1.124476,-1.274024,0.149548,13.299375,Significant (>=0.5%)
-0.043893,-0.036761,0.007132,16.248215,Tiny (<0.5%)
-0.794585,-0.778809,0.015775,1.985325,Significant (>=0.5%)
-0.284452,-0.277342,0.007111,2.499772,Tiny (<0.5%)
-0.441736,-0.321833,0.119903,27.143663,Tiny (<0.5%)
-0.477941,-0.578722,0.100781,21.086512,Tiny (<0.5%)
-1.615411,-1.348030,0.267380,16.551851,Significant (>=0.5%)
-0.282252,-0.682961,0.400708,141.968094,Tiny (<0.5%)
-0.740703,-1.006841,0.266138,35.930462,Significant (>=0.5%)
0.000000,0.011895,0.011895,83422944.000000,Tiny (<0.5%)
-0.253385,-0.240733,0.012652,4.993148,Tiny (<0.5%)
-0.828634,-0.794990,0.033643,4.060073,Significant (>=0.5%)
-0.921785,-1.373870,0.452085,49.044575,Significant (>=0.5%)
-0.754895,-0.765173,0.010278,1.361511,Significant (>=0.5%)
-0.257079,-0.290138,0.033059,12.859547,Tiny (<0.5%)
-0.931382,-0.894541,0.036841,3.955528,Significant (>=0.5%)
-0.462008,-0.357536,0.104472,22.612656,Tiny (<0.5%)
-1.278342,-1.563162,0.284819,22.280357,Significant (>=0.5%)
-0.181920,-0.153621,0.028299,15.555964,Tiny (<0.5%)
-0.492953,-0.766056,0.273103,55.401428,Tiny (<0.5%)
-0.230542,-0.213561,0.016981,7.365817,Tiny (<0.5%)
-0.297192,-0.304467,0.007274,2.447704,Tiny (<0.5%)
-1.327875,-1.355678,0.027803,2.093829,Significant (>=0.5%)
-1.255614,-1.249569,0.006045,0.481465,Significant (>=0.5%)
-0.054481,-0.017646,0.036836,67.611572,Tiny (<0.5%)
-0.137046,-0.211859,0.074814,54.590248,Tiny (<0.5%)
-0.852408,-1.847208,0.994800,116.704651,Significant (>=0.5%)
-0.141783,-0.150578,0.008796,6.203555,Tiny (<0.5%)
-1.627817,-0.485366,1.142452,70.183037,Significant (>=0.5%)
-1.943923,-1.237945,0.705978,36.317165,Significant (>=0.5%)
-1.041404,-0.874476,0.166929,16.029188,Significant (>=0.5%)
0.000000,-0.006720,0.006720,47132720.000000,Tiny (<0.5%)
-0.051331,-0.060324,0.008994,17.520727,Tiny (<0.5%)
-0.140249,-0.056969,0.083280,59.379925,Tiny (<0.5%)
-0.176259,-0.168169,0.008090,4.589942,Tiny (<0.5%)
-0.152321,-0.148317,0.004003,2.628273,Tiny (<0.5%)
-0.138817,-0.132698,0.006119,4.408004,Tiny (<0.5%)
-1.219442,-1.017219,0.202223,16.583231,Significant (>=0.5%)
-0.963132,-1.345921,0.382789,39.744144,Significant (>=0.5%)
-0.262776,-0.256179,0.006597,2.510495,Tiny (<0.5%)
-0.586071,-0.553883,0.032187,5.492079,Significant (>=0.5%)
-0.025270,-0.012848,0.012422,49.156315,Tiny (<0.5%)
-0.151353,-0.238207,0.086854,57.385284,Tiny (<0.5%)
-1.156935,-1.211172,0.054237,4.688024,Significant (>=0.5%)
-0.767238,-1.157434,0.390196,50.857307,Significant (>=0.5%)
-1.070188,-1.116125,0.045938,4.292487,Significant (>=0.5%)
-0.554919,-0.658334,0.103415,18.636082,Significant (>=0.5%)
-0.782485,-0.800569,0.018084,2.311151,Significant (>=0.5%)
-0.971159,-1.108370,0.137211,14.128566,Significant (>=0.5%)
-0.495249,-0.278560,0.216689,43.753487,Tiny (<0.5%)
-0.020808,-0.012721,0.008087,38.864838,Tiny (<0.5%)
-2.444858,-2.354082,0.090776,3.712954,Significant (>=0.5%)
-1.195161,-0.929733,0.265429,22.208599,Significant (>=0.5%)
-0.824084,-0.947608,0.123524,14.989185,Significant (>=0.5%)
-0.602734,-0.553469,0.049265,8.173655,Significant (>=0.5%)
-0.446516,-0.493985,0.047469,10.631079,Tiny (<0.5%)
-0.290363,-0.394281,0.103917,35.788773,Tiny (<0.5%)
-1.379583,-1.674468,0.294885,21.374901,Significant (>=0.5%)
-0.380326,-0.466241,0.085916,22.589994,Tiny (<0.5%)
-0.196424,-0.166696,0.029728,15.134509,Tiny (<0.5%)
-0.453985,-0.453495,0.000490,0.107922,Tiny (<0.5%)
-0.061822,-0.070428,0.008606,13.919941,Tiny (<0.5%)
-1.258141,-1.008432,0.249709,19.847490,Significant (>=0.5%)
-1.376538,-1.406305,0.029766,2.162413,Significant (>=0.5%)
-0.556387,-0.599530,0.043143,7.754131,Significant (>=0.5%)
-0.424867,-0.492023,0.067156,15.806474,Tiny (<0.5%)
-0.641518,-0.616549,0.024970,3.892281,Significant (>=0.5%)
-0.023919,-0.019864,0.004055,16.954370,Tiny (<0.5%)
-1.427131,-1.204267,0.222865,15.616265,Significant (>=0.5%)
-0.562299,-0.681950,0.119651,21.278971,Significant (>=0.5%)
-0.791911,-0.850101,0.058190,7.348073,Significant (>=0.5%)
-0.543254,-0.591915,0.048661,8.957388,Significant (>=0.5%)
-0.118107,-0.191869,0.073761,62.452686,Tiny (<0.5%)
0.000000,-0.236781,0.236781,1660647040.000000,Tiny (<0.5%)
-0.662869,-0.758357,0.095488,14.405237,Significant (>=0.5%)
-0.614071,-0.730025,0.115954,18.882847,Significant (>=0.5%)
-1.391591,-1.477042,0.085450,6.140481,Significant (>=0.5%)
-0.019960,-0.020816,0.000855,4.284536,Tiny (<0.5%)
-0.794038,-0.668389,0.125649,15.824038,Significant (>=0.5%)
-0.399051,-0.357535,0.041516,10.403564,Tiny (<0.5%)
-0.980900,-1.459356,0.478456,48.777306,Significant (>=0.5%)
-0.529272,-0.657339,0.128067,24.196877,Significant (>=0.5%)
-0.935410,-0.886692,0.048718,5.208181,Significant (>=0.5%)
-2.243661,-1.644834,0.598827,26.689726,Significant (>=0.5%)
-0.808937,-0.739317,0.069620,8.606371,Significant (>=0.5%)
-1.454905,-1.428823,0.026082,1.792689,Significant (>=0.5%)
-0.026125,-0.034211,0.008087,30.954456,Tiny (<0.5%)
-0.341316,-0.319499,0.021816,6.391797,Tiny (<0.5%)
-0.141651,-0.129211,0.012440,8.782177,Tiny (<0.5%)
-1.585026,-1.603629,0.018603,1.173685,Significant (>=0.5%)
-0.294209,-0.521310,0.227102,77.190804,Tiny (<0.5%)
-0.366094,-0.237202,0.128892,35.207348,Tiny (<0.5%)
-0.193749,-0.145637,0.048112,24.832058,Tiny (<0.5%)
-0.949365,-0.933075,0.016290,1.715865,Significant (>=0.5%)
-0.889078,-0.703644,0.185435,20.856949,Significant (>=0.5%)
-0.462500,-0.374742,0.087758,18.974762,Tiny (<0.5%)
-1.609282,-1.833960,0.224679,13.961415,Significant (>=0.5%)
0.000000,-0.301510,0.301510,2114613376.000000,Tiny (<0.5%)
-0.700751,-0.902422,0.201671,28.779343,Significant (>=0.5%)
-0.484293,-0.534582,0.050288,10.383873,Tiny (<0.5%)
-1.061947,-1.115575,0.053628,5.049990,Significant (>=0.5%)
-0.828294,-0.861244,0.032949,3.977973,Significant (>=0.5%)
-0.719878,-0.835751,0.115874,16.096287,Significant (>=0.5%)
-0.220606,-0.251123,0.030517,13.833300,Tiny (<0.5%)
-0.208487,-0.178190,0.030297,14.531660,Tiny (<0.5%)
-1.194735,-1.193144,0.001591,0.133195,Significant (>=0.5%)
-2.728260,-2.117784,0.610476,22.376020,Significant (>=0.5%)
-0.635457,-1.058172,0.422715,66.521492,Significant (>=0.5%)
-1.255775,-1.382206,0.126431,10.067933,Significant (>=0.5%)
-0.230672,-0.199299,0.031373,13.600620,Tiny (<0.5%)
0.000000,0.006865,0.006865,48145616.000000,Tiny (<0.5%)
-1.986957,-1.858352,0.128606,6.472495,Significant (>=0.5%)
-1.754452,-1.275793,0.478660,27.282566,Significant (>=0.5%)
0.000000,0.003876,0.003875,27180460.000000,Tiny (<0.5%)
-0.184221,-0.153659,0.030562,16.589758,Tiny (<0.5%)
-0.611042,-0.567107,0.043934,7.190035,Significant (>=0.5%)
-0.873836,-0.665943,0.207893,23.790813,Significant (>=0.5%)
-0.062812,-0.069755,0.006943,11.053155,Tiny (<0.5%)
-0.038843,-0.034892,0.003951,10.172083,Tiny (<0.5%)
-0.605292,-0.928908,0.323615,53.464329,Significant (>=0.5%)
-0.685783,-0.752009,0.066226,9.656986,Significant (>=0.5%)
-0.269924,-0.268088,0.001835,0.679950,Tiny (<0.5%)
-1.727830,-1.147019,0.580811,33.615063,Significant (>=0.5%)
-0.768734,-0.832994,0.064260,8.359182,Significant (>=0.5%)
-1.451277,-1.034442,0.416835,28.721937,Significant (>=0.5%)
-0.220704,-0.184607,0.036097,16.355537,Tiny (<0.5%)
-0.501619,-0.546644,0.045025,8.975950,Significant (>=0.5%)
0.000000,-0.014570,0.014570,102187992.000000,Tiny (<0.5%)
-0.095940,-0.099677,0.003737,3.895440,Tiny (<0.5%)
-0.609302,-0.598363,0.010938,1.795227,Significant (>=0.5%)
-0.911852,-0.866711,0.045142,4.950555,Significant (>=0.5%)
-0.256728,-0.289820,0.033092,12.889918,Tiny (<0.5%)
-0.823419,-0.646133,0.177285,21.530392,Significant (>=0.5%)
-0.470712,-0.516321,0.045609,9.689361,Tiny (<0.5%)
-1.085210,-1.045580,0.039630,3.651843,Significant (>=0.5%)
-0.546928,-0.601908,0.054980,10.052486,Significant (>=0.5%)
-0.509243,-0.643177,0.133934,26.300669,Significant (>=0.5%)
-0.628622,-0.976227,0.347604,55.296219,Significant (>=0.5%)
0.000000,-0.019800,0.019800,138866992.000000,Tiny (<0.5%)
-1.645945,-1.151067,0.494878,30.066507,Significant (>=0.5%)
-0.420606,-0.609441,0.188835,44.895988,Tiny (<0.5%)
-0.496054,-0.535941,0.039887,8.040783,Tiny (<0.5%)
-0.055173,-0.052275,0.002898,5.252527,Tiny (<0.5%)
-0.743136,-0.953776,0.210641,28.344845,Significant (>=0.5%)
-1.120145,-1.436814,0.316669,28.270378,Significant (>=0.5%)
-2.461998,-2.239107,0.222891,9.053259,Significant (>=0.5%)
-0.181629,-0.132054,0.049575,27.294445,Tiny (<0.5%)
-0.705787,-0.533259,0.172528,24.444727,Significant (>=0.5%)
-1.454585,-1.235826,0.218760,15.039312,Significant (>=0.5%)
-1.659999,-0.759547,0.900452,54.244148,Significant (>=0.5%)
-1.370560,-1.252697,0.117863,8.599593,Significant (>=0.5%)
-0.446642,-0.454617,0.007975,1.785550,Tiny (<0.5%)
-0.030589,-0.033974,0.003385,11.066408,Tiny (<0.5%)
-0.044563,-0.045328,0.000765,1.717001,Tiny (<0.5%)
-0.162302,-0.139909,0.022392,13.796565,Tiny (<0.5%)
-0.137353,-0.120807,0.016547,12.046822,Tiny (<0.5%)
-0.678027,-0.688481,0.010455,1.541942,Significant (>=0.5%)
-0.626164,-0.806482,0.180318,28.797186,Significant (>=0.5%)
-0.564737,-0.777081,0.212343,37.600368,Significant (>=0.5%)
-0.191879,-0.256339,0.064461,33.594353,Tiny (<0.5%)
-1.099704,-1.024560,0.075145,6.833158,Significant (>=0.5%)
-0.612826,-0.541797,0.071028,11.590311,Significant (>=0.5%)
-1.288610,-1.278731,0.009879,0.766667,Significant (>=0.5%)
-0.631778,-0.833829,0.202050,31.981199,Significant (>=0.5%)
-0.615288,-0.697104,0.081816,13.297184,Significant (>=0.5%)
-1.324596,-0.962871,0.361725,27.308325,Significant (>=0.5%)
-0.609415,-0.670978,0.061563,10.101969,Significant (>=0.5%)
-1.181038,-1.292740,0.111702,9.457931,Significant (>=0.5%)
-0.232032,-0.221201,0.010831,4.668029,Tiny (<0.5%)
-0.446036,-0.303172,0.142863,32.029526,Tiny (<0.5%)
-0.063726,-0.024932,0.038793,60.875656,Tiny (<0.5%)
-1.509221,-1.080215,0.429005,28.425621,Significant (>=0.5%)
-0.687459,-0.700696,0.013237,1.925558,Significant (>=0.5%)
-2.221058,-1.473786,0.747272,33.644855,Significant (>=0.5%)
-0.440828,-0.412158,0.028670,6.503587,Tiny (<0.5%)
-1.406558,-1.553095,0.146537,10.418130,Significant (>=0.5%)
-0.506051,-0.619770,0.113718,22.471697,Significant (>=0.5%)
-1.066206,-1.342080,0.275874,25.874376,Significant (>=0.5%)
-0.154684,-0.202469,0.047784,30.891470,Tiny (<0.5%)
0.000000,-0.007321,0.007321,51343564.000000,Tiny (<0.5%)
-0.390195,-0.440429,0.050235,12.874256,Tiny (<0.5%)
-0.016921,-0.001561,0.015360,90.774025,Tiny (<0.5%)
-0.929401,-0.658119,0.271282,29.188908,Significant (>=0.5%)
-0.347097,-0.297144,0.049953,14.391725,Tiny (<0.5%)
-0.102779,-0.123374,0.020595,20.038301,Tiny (<0.5%)
-2.318034,-2.047316,0.270717,11.678751,Significant (>=0.5%)
-1.894921,-2.090838,0.195917,10.339033,Significant (>=0.5%)
